team,elo,overall_win_pct,draw_pct,loss_pct,avg_goals_scored,avg_goals_conceded,avg_goal_diff,games_played,form,home_home_win_pct,away_away_win_pct
Germany,1902.77,0.5812379110251451,0.2059961315280464,0.2127659574468085,2.253384912959381,1.1624758220502902,1.0909090909090908,1034.0,0.7999999999999999,0.6223021582733813,0.5334728033472803
Ghana,1649.19,0.4629080118694362,0.26112759643916916,0.27596439169139464,1.5637982195845697,1.0415430267062316,0.5222551928783383,674.0,0.3333333333333333,0.6253968253968254,0.3203342618384401
Gibraltar,1176.42,0.24528301886792453,0.12578616352201258,0.6289308176100629,1.1132075471698113,2.4842767295597485,-1.371069182389937,159.0,0.39999999999999997,0.3258426966292135,0.14285714285714285
Gotland,1423.39,0.36666666666666664,0.13333333333333333,0.5,2.7,1.9,0.8,30.0,0.39999999999999997,0.45,0.2
Gozo,1466.59,0.2857142857142857,0.14285714285714285,0.5714285714285714,2.2142857142857144,2.0,0.21428571428571427,14.0,0.3333333333333333,0.42857142857142855,0.14285714285714285
Greece,1720.2,0.3791469194312796,0.24486571879936808,0.37598736176935227,1.25434439178515,1.387045813586098,-0.13270142180094788,633.0,0.19999999999999998,0.4672897196261682,0.28846153846153844
Greenland,1470.39,0.3246753246753247,0.12987012987012986,0.5454545454545454,1.8831168831168832,2.064935064935065,-0.18181818181818182,77.0,0.26666666666666666,0.40625,0.26666666666666666
Grenada,1321.41,0.33076923076923076,0.2153846153846154,0.45384615384615384,1.623076923076923,1.8615384615384616,-0.23846153846153847,260.0,0.19999999999999998,0.4198473282442748,0.24031007751937986
Guadeloupe,1485.36,0.42435424354243545,0.17343173431734318,0.4022140221402214,1.7084870848708487,1.4391143911439115,0.2693726937269373,271.0,0.39999999999999997,0.49295774647887325,0.3488372093023256
Guam,1094.09,0.2032520325203252,0.08943089430894309,0.7073170731707317,1.1382113821138211,4.902439024390244,-3.7642276422764227,123.0,0.19999999999999998,0.3333333333333333,0.1111111111111111
Guatemala,1608.54,0.3592057761732852,0.2527075812274368,0.388086642599278,1.3971119133574008,1.3772563176895307,0.019855595667870037,554.0,0.19999999999999998,0.47038327526132406,0.2397003745318352
Guernsey,1687.49,0.6041666666666666,0.10416666666666667,0.2916666666666667,2.566666666666667,1.3041666666666667,1.2625,240.0,0.6,0.6590909090909091,0.5370370370370371
Guinea,1545.2,0.37105751391465674,0.28385899814471244,0.3450834879406308,1.3543599257884973,1.2244897959183674,0.12987012987012986,539.0,0.3333333333333333,0.5793991416309013,0.21241830065359477
Guinea-Bissau,1383.42,0.2736842105263158,0.23157894736842105,0.49473684210526314,0.9947368421052631,1.4736842105263157,-0.4789473684210526,190.0,0.26666666666666666,0.41935483870967744,0.13402061855670103
Guyana,1482.44,0.329073482428115,0.19488817891373802,0.476038338658147,1.3674121405750799,1.7571884984025559,-0.38977635782747605,313.0,1.0,0.4088050314465409,0.24675324675324675
Găgăuzia,1458.98,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,3.0,-2.3333333333333335,3.0,0.1111111111111111,0.0,0.0
Haiti,1612.58,0.42105263157894735,0.21442495126705652,0.3645224171539961,1.6374269005847952,1.3528265107212476,0.28460038986354774,513.0,0.19999999999999998,0.47674418604651164,0.36470588235294116
Hitra,1399.91,0.2608695652173913,0.043478260869565216,0.6956521739130435,1.608695652173913,4.0,-2.391304347826087,23.0,0.39999999999999997,0.4,0.15384615384615385
Hmong,1480.26,0.3333333333333333,0.0,0.6666666666666666,2.0,3.3333333333333335,-1.3333333333333333,3.0,0.3333333333333333,1.0,0.0
Honduras,1653.41,0.39838709677419354,0.25967741935483873,0.3419354838709677,1.4661290322580645,1.2870967741935484,0.17903225806451614,620.0,0.3333333333333333,0.5303514376996805,0.26384364820846906
Hong Kong,1325.89,0.319910514541387,0.21476510067114093,0.465324384787472,1.4496644295302012,1.6375838926174497,-0.18791946308724833,447.0,0.3333333333333333,0.373134328358209,0.24022346368715083
Hungary,1726.98,0.4691848906560636,0.220675944333996,0.3101391650099404,1.9990059642147118,1.474155069582505,0.5248508946322068,1006.0,0.6666666666666666,0.561122244488978,0.378698224852071
Iceland,1589.02,0.3045977011494253,0.19540229885057472,0.5,1.210727969348659,1.6781609195402298,-0.4674329501915709,522.0,0.13333333333333333,0.3771186440677966,0.24475524475524477
India,1276.61,0.35580524344569286,0.2247191011235955,0.41947565543071164,1.3670411985018727,1.6142322097378277,-0.24719101123595505,534.0,0.06666666666666667,0.4110032362459547,0.28
Indonesia,1475.2,0.3873626373626374,0.19642857142857142,0.41620879120879123,1.6662087912087913,1.6153846153846154,0.050824175824175824,728.0,0.6,0.4930875576036866,0.23129251700680273
Iran,1812.85,0.567479674796748,0.23902439024390243,0.19349593495934958,1.8829268292682926,0.7902439024390244,1.0926829268292684,615.0,0.6,0.6371428571428571,0.47547169811320755
Iraq,1665.82,0.46200607902735563,0.2857142857142857,0.25227963525835867,1.5288753799392096,0.9437689969604863,0.5851063829787234,658.0,0.06666666666666667,0.56797583081571,0.3547400611620795
Iraqi Kurdistan,1586.85,0.48148148148148145,0.2962962962962963,0.2222222222222222,2.259259259259259,1.0,1.2592592592592593,27.0,0.6,0.6153846153846154,0.35714285714285715
Isle Of Man,1655.49,0.603448275862069,0.06896551724137931,0.3275862068965517,3.206896551724138,1.5,1.706896551724138,58.0,0.7999999999999999,0.6296296296296297,0.5806451612903226
Isle Of Wight,1617.4,0.5416666666666666,0.14583333333333334,0.3125,2.3541666666666665,1.25,1.1041666666666667,48.0,0.6,0.5925925925925926,0.47619047619047616
Israel,1644.02,0.3634538152610442,0.23293172690763053,0.4036144578313253,1.5060240963855422,1.4799196787148594,0.02610441767068273,498.0,0.5333333333333333,0.4296028880866426,0.28054298642533937
Italy,1866.18,0.5341545352743561,0.2721164613661814,0.1937290033594625,1.7525195968645018,0.9809630459126539,0.7715565509518477,893.0,0.6666666666666666,0.6300813008130082,0.4164588528678304
Ivory Coast,1787.62,0.5117370892018779,0.2535211267605634,0.2347417840375587,1.6369327073552427,0.9953051643192489,0.6416275430359938,639.0,0.7999999999999999,0.653250773993808,0.3670886075949367
Jamaica,1628.24,0.3891402714932127,0.23227752639517346,0.37858220211161386,1.330316742081448,1.3182503770739065,0.012066365007541479,663.0,0.39999999999999997,0.4744744744744745,0.30303030303030304
Japan,1895.72,0.4930643127364439,0.21059268600252207,0.296343001261034,1.828499369482976,1.1513240857503153,0.6771752837326608,793.0,0.7333333333333334,0.5326315789473685,0.4339622641509434
Jersey,1757.7,0.6510638297872341,0.0851063829787234,0.26382978723404255,2.74468085106383,1.2127659574468086,1.5319148936170213,235.0,0.6666666666666666,0.6976744186046512,0.5943396226415094
Jordan,1661.81,0.36885245901639346,0.27459016393442626,0.35655737704918034,1.2745901639344261,1.125,0.14959016393442623,488.0,0.0,0.448,0.2857142857142857
Kabylia,1472.58,0.16666666666666666,0.3333333333333333,0.5,1.3333333333333333,2.5,-1.1666666666666667,6.0,0.3333333333333333,0.0,0.2
Kazakhstan,1482.88,0.26394052044609667,0.22304832713754646,0.5130111524163569,1.1486988847583643,1.6505576208178439,-0.5018587360594795,269.0,0.4666666666666666,0.36,0.18055555555555555
Kenya,1476.33,0.37960339943342775,0.24929178470254956,0.37110481586402266,1.385269121813031,1.3569405099150142,0.028328611898016998,706.0,0.3333333333333333,0.49875311720698257,0.22295081967213115
Kernow,1557.08,0.5833333333333334,0.16666666666666666,0.25,2.6666666666666665,1.5833333333333333,1.0833333333333333,12.0,0.8666666666666667,0.4444444444444444,1.0
Kiribati,1373.97,0.0,0.09090909090909091,0.9090909090909091,0.6363636363636364,11.454545454545455,-10.818181818181818,11.0,0.0,0.0,0.0
Kosovo,1683.22,0.40384615384615385,0.22115384615384615,0.375,1.4615384615384615,1.3365384615384615,0.125,104.0,0.4666666666666666,0.4666666666666667,0.3181818181818182
Kurdistan,1548.89,0.8,0.2,0.0,2.4,0.4,2.0,5.0,0.8666666666666667,1.0,0.75
Kuwait,1466.41,0.4166666666666667,0.26169590643274854,0.3216374269005848,1.5599415204678362,1.1257309941520468,0.4342105263157895,684.0,0.3333333333333333,0.46632124352331605,0.3523489932885906
Kyrgyzstan,1441.83,0.29842931937172773,0.17277486910994763,0.5287958115183246,1.1518324607329844,1.6806282722513088,-0.5287958115183246,191.0,0.19999999999999998,0.38823529411764707,0.22641509433962265
Kárpátalja,1567.09,0.45454545454545453,0.45454545454545453,0.09090909090909091,2.272727272727273,1.1818181818181819,1.0909090909090908,11.0,0.8666666666666667,0.6,0.3333333333333333
Laos,1049.45,0.1875,0.15178571428571427,0.6607142857142857,1.0133928571428572,3.1294642857142856,-2.1160714285714284,224.0,0.19999999999999998,0.32653061224489793,0.07936507936507936
Latvia,1334.3,0.27765726681127983,0.24078091106290672,0.48156182212581344,1.17353579175705,1.6572668112798266,-0.4837310195227766,461.0,0.13333333333333333,0.3511111111111111,0.2076271186440678
Lebanon,1450.23,0.27927927927927926,0.27627627627627627,0.4444444444444444,1.1561561561561562,1.4084084084084083,-0.25225225225225223,333.0,0.6666666666666666,0.3625,0.2023121387283237
Lesotho,1426.12,0.18243243243243243,0.31756756756756754,0.5,0.777027027027027,1.5743243243243243,-0.7972972972972973,296.0,0.3333333333333333,0.21379310344827587,0.152317880794702
Liberia,1425.47,0.26158940397350994,0.23178807947019867,0.5066225165562914,0.8940397350993378,1.4735099337748345,-0.5794701986754967,302.0,0.26666666666666666,0.4050632911392405,0.10416666666666667
Libya,1520.57,0.3723958333333333,0.23958333333333334,0.3880208333333333,1.3020833333333333,1.2135416666666667,0.08854166666666667,384.0,0.4666666666666666,0.5414634146341464,0.1787709497206704
Liechtenstein,1073.58,0.07335907335907337,0.12355212355212356,0.803088803088803,0.40540540540540543,2.8030888030888033,-2.3976833976833976,259.0,0.19999999999999998,0.09090909090909091,0.057971014492753624
Lithuania,1327.11,0.25635103926096997,0.19399538106235567,0.5496535796766744,0.9953810623556582,1.8152424942263279,-0.8198614318706697,433.0,0.26666666666666666,0.30978260869565216,0.21686746987951808
Luhansk Pr,1495.59,0.3333333333333333,0.16666666666666666,0.5,1.5,2.0,-0.5,6.0,0.4666666666666666,1.0,0.0
Luxembourg,1432.39,0.10706638115631692,0.1349036402569593,0.7580299785867237,0.6338329764453962,2.5781584582441113,-1.9443254817987152,467.0,0.19999999999999998,0.12549019607843137,0.08490566037735849
Macau,994.66,0.14189189189189189,0.10810810810810811,0.75,0.7702702702702703,3.0945945945945947,-2.324324324324324,148.0,0.0,0.2318840579710145,0.06329113924050633
Madagascar,1491.25,0.36875,0.228125,0.403125,1.35625,1.5125,-0.15625,320.0,0.4666666666666666,0.4759036144578313,0.2532467532467532
Madrid,1488.66,0.0,0.0,1.0,1.0,2.0,-1.0,1.0,0.0,0.0,0.0
Malawi,1421.23,0.34006211180124224,0.2826086956521739,0.37732919254658387,1.1692546583850931,1.2919254658385093,-0.12267080745341614,644.0,0.3333333333333333,0.4375,0.21014492753623187
Malaysia,1474.26,0.3916167664670659,0.22994011976047904,0.3784431137724551,1.6323353293413174,1.4502994011976047,0.18203592814371258,835.0,1.0,0.5073684210526316,0.2388888888888889
Maldives,1101.91,0.2703862660944206,0.1630901287553648,0.5665236051502146,1.1888412017167382,2.257510729613734,-1.0686695278969958,233.0,0.0,0.39805825242718446,0.16923076923076924
Mali,1662.73,0.4077328646748682,0.26537785588752194,0.3268892794376098,1.311072056239016,1.1001757469244289,0.210896309314587,569.0,0.19999999999999998,0.5714285714285714,0.277602523659306
Malta,1347.42,0.14192139737991266,0.1703056768558952,0.6877729257641921,0.6506550218340611,2.2423580786026203,-1.591703056768559,458.0,0.39999999999999997,0.18503937007874016,0.08823529411764706
Manchukuo,1464.78,0.0,0.0,1.0,0.0,5.333333333333333,-5.333333333333333,3.0,0.0,0.0,0.0
Mapuche,1500.65,0.5,0.0,0.5,1.5,1.0,0.5,2.0,0.5,0.5,0.5
Marshall Islands,1446.71,0.0,0.0,1.0,1.0,3.5,-2.5,2.0,0.0,0.0,0.0
Martinique,1471.37,0.4380664652567976,0.256797583081571,0.30513595166163143,1.770392749244713,1.3021148036253776,0.46827794561933533,331.0,0.13333333333333333,0.5393939393939394,0.3373493975903614
Matabeleland,1499.83,0.375,0.25,0.375,0.875,1.75,-0.875,8.0,0.5333333333333333,0.5,0.3333333333333333
Maule Sur,1528.68,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0
Mauritania,1452.58,0.19047619047619047,0.2600732600732601,0.5494505494505495,0.7252747252747253,1.5897435897435896,-0.8644688644688645,273.0,0.26666666666666666,0.336283185840708,0.0875
Mauritius,1248.87,0.28,0.22153846153846155,0.49846153846153846,1.2676923076923077,1.6092307692307692,-0.3415384615384615,325.0,0.13333333333333333,0.3691275167785235,0.20454545454545456
Mayotte,1444.2,0.2894736842105263,0.2894736842105263,0.42105263157894735,1.3421052631578947,1.4736842105263157,-0.13157894736842105,38.0,0.5333333333333333,0.36363636363636365,0.25925925925925924
Menorca,1530.31,0.44,0.24,0.32,2.24,1.28,0.96,25.0,0.19999999999999998,0.6923076923076923,0.16666666666666666
Mexico,1925.2,0.5139165009940357,0.22962226640159045,0.25646123260437376,1.7624254473161034,1.047713717693837,0.7147117296222664,1006.0,1.0,0.5867768595041323,0.40399002493765584
Micronesia,1427.14,0.14285714285714285,0.0,0.8571428571428571,1.1428571428571428,8.428571428571429,-7.285714285714286,7.0,0.19999999999999998,0.5,0.0
Moldova,1329.66,0.1939799331103679,0.23411371237458195,0.5719063545150501,0.8127090301003345,1.745819397993311,-0.9331103678929766,299.0,0.13333333333333333,0.22727272727272727,0.16766467065868262
Monaco,1500.99,0.3333333333333333,0.25,0.4166666666666667,1.7083333333333333,3.6666666666666665,-1.9583333333333333,24.0,0.4666666666666666,0.5555555555555556,0.2
Mongolia,1100.39,0.24271844660194175,0.08737864077669903,0.6699029126213593,1.1359223300970873,3.0679611650485437,-1.9320388349514563,103.0,0.19999999999999998,0.4594594594594595,0.12121212121212122
Montenegro,1511.45,0.3411764705882353,0.2411764705882353,0.4176470588235294,1.1823529411764706,1.3705882352941177,-0.18823529411764706,170.0,0.4666666666666666,0.43956043956043955,0.22784810126582278
Montserrat,1315.73,0.25757575757575757,0.10606060606060606,0.6363636363636364,1.0909090909090908,2.9545454545454546,-1.8636363636363635,66.0,0.19999999999999998,0.32142857142857145,0.21052631578947367
Morocco,1929.3,0.4967741935483871,0.27903225806451615,0.22419354838709676,1.4870967741935484,0.8016129032258065,0.6854838709677419,620.0,0.7333333333333334,0.6426512968299711,0.31135531135531136
Mozambique,1494.16,0.31466666666666665,0.25333333333333335,0.432,1.032,1.2933333333333332,-0.2613333333333333,375.0,0.19999999999999998,0.4147727272727273,0.22613065326633167
Myanmar,1208.64,0.41015625,0.17578125,0.4140625,1.603515625,1.65234375,-0.048828125,512.0,0.26666666666666666,0.5466666666666666,0.2169811320754717
Namibia,1448.54,0.25089605734767023,0.2867383512544803,0.46236559139784944,0.978494623655914,1.4229390681003584,-0.4444444444444444,279.0,0.06666666666666667,0.3409090909090909,0.17006802721088435
Nepal,1187.28,0.23507462686567165,0.17537313432835822,0.5895522388059702,0.8544776119402985,2.246268656716418,-1.3917910447761195,268.0,0.13333333333333333,0.3888888888888889,0.09859154929577464
Netherlands,1935.17,0.5158730158730159,0.2256235827664399,0.2585034013605442,2.098639455782313,1.2244897959183674,0.8741496598639455,882.0,0.6666666666666666,0.5774058577405857,0.4430693069306931
New Caledonia,1557.22,0.5113636363636364,0.12878787878787878,0.35984848484848486,2.6363636363636362,1.393939393939394,1.2424242424242424,264.0,0.4666666666666666,0.6216216216216216,0.3706896551724138
New Zealand,1635.93,0.4105011933174224,0.1766109785202864,0.4128878281622912,1.7494033412887828,1.5131264916467781,0.23627684964200477,419.0,0.06666666666666667,0.5614035087719298,0.3064516129032258
Nicaragua,1478.9,0.22972972972972974,0.12162162162162163,0.6486486486486487,1.054054054054054,2.4054054054054053,-1.3513513513513513,222.0,0.26666666666666666,0.42105263157894735,0.13013698630136986
Niger,1480.18,0.23461538461538461,0.23846153846153847,0.5269230769230769,0.9846153846153847,1.626923076923077,-0.6423076923076924,260.0,0.19999999999999998,0.3813559322033898,0.11267605633802817
Nigeria,1771.43,0.47049924357034795,0.29046898638426627,0.23903177004538578,1.524962178517398,1.0015128593040847,0.5234493192133132,661.0,0.5333333333333333,0.6320754716981132,0.3206997084548105
Niue,1477.15,0.0,0.0,1.0,0.0,16.5,-16.5,2.0,0.0,0.0,0.0
North Korea,1497.23,0.4153846153846154,0.2717948717948718,0.3128205128205128,1.6102564102564103,1.1153846153846154,0.4948717948717949,390.0,0.13333333333333333,0.5894039735099338,0.3054393305439331
North Macedonia,1611.41,0.3104575163398693,0.26143790849673204,0.42810457516339867,1.1928104575163399,1.34640522875817,-0.15359477124183007,306.0,0.13333333333333333,0.3973509933774834,0.22580645161290322
North Vietnam,1474.81,0.2916666666666667,0.125,0.5833333333333334,2.0416666666666665,2.1666666666666665,-0.125,24.0,0.4666666666666666,0.6,0.21052631578947367
Northern Cyprus,1619.58,0.5882352941176471,0.20588235294117646,0.20588235294117646,2.8823529411764706,0.9117647058823529,1.9705882352941178,34.0,0.7333333333333334,0.6818181818181818,0.4166666666666667
Northern Ireland,1593.63,0.26166902404526166,0.2263083451202263,0.512022630834512,1.0480905233380482,1.833097595473833,-0.785007072135785,707.0,0.4666666666666666,0.34513274336283184,0.18478260869565216
Northern Mariana Islands,1169.68,0.13333333333333333,0.1,0.7666666666666667,0.9,4.3,-3.4,30.0,0.4666666666666666,0.2,0.06666666666666667
Norway,1860.29,0.37714285714285717,0.224,0.39885714285714285,1.5531428571428572,1.6262857142857143,-0.07314285714285715,875.0,0.6666666666666666,0.4246575342465753,0.3295194508009153
Occitania,1609.28,0.5757575757575758,0.18181818181818182,0.24242424242424243,3.121212121212121,1.1515151515151516,1.9696969696969697,33.0,0.7333333333333334,0.6,0.5384615384615384
Oman,1571.84,0.37937384898710863,0.2523020257826888,0.3683241252302026,1.29097605893186,1.2578268876611418,0.03314917127071823,543.0,0.3333333333333333,0.4563106796116505,0.2777777777777778
Orkney,1424.03,0.32142857142857145,0.03571428571428571,0.6428571428571429,1.3571428571428572,3.0,-1.6428571428571428,28.0,0.6,0.3888888888888889,0.2
Padania,1630.31,0.6666666666666666,0.17777777777777778,0.15555555555555556,2.688888888888889,0.8,1.8888888888888888,45.0,0.4666666666666666,0.6896551724137931,0.625
Pakistan,1171.55,0.21912350597609562,0.17131474103585656,0.6095617529880478,0.9402390438247012,2.298804780876494,-1.3585657370517927,251.0,0.6666666666666666,0.3333333333333333,0.14473684210526316
Palau,1470.44,0.0,0.0,1.0,2.0,10.5,-8.5,2.0,0.0,0.0,0.0
Palestine,1564.06,0.2971887550200803,0.28112449799196787,0.42168674698795183,1.3333333333333333,1.3895582329317269,-0.05622489959839357,249.0,0.26666666666666666,0.43010752688172044,0.21794871794871795
Panama,1705.4,0.3376383763837638,0.24538745387453875,0.41697416974169743,1.2527675276752768,1.5239852398523985,-0.27121771217712176,542.0,0.26666666666666666,0.4538152610441767,0.23890784982935154
Panjab,1538.93,0.47368421052631576,0.15789473684210525,0.3684210526315789,2.8421052631578947,1.5789473684210527,1.263157894736842,19.0,0.4666666666666666,0.42857142857142855,0.5
Papua New Guinea,1470.24,0.33548387096774196,0.1870967741935484,0.4774193548387097,2.167741935483871,2.0129032258064514,0.15483870967741936,155.0,0.8666666666666667,0.3561643835616438,0.3170731707317073
