team,elo,overall_win_pct,draw_pct,loss_pct,avg_goals_scored,avg_goals_conceded,avg_goal_diff,games_played,form,home_home_win_pct,away_away_win_pct
Paraguay,1846.28,0.3511450381679389,0.26590330788804073,0.38295165394402036,1.2786259541984732,1.421119592875318,-0.14249363867684478,786.0,0.4666666666666666,0.4913494809688581,0.26961770623742454
Parishes Of Jersey,1506.17,0.6666666666666666,0.0,0.3333333333333333,3.6666666666666665,1.3333333333333333,2.3333333333333335,3.0,0.6666666666666666,1.0,0.0
Peru,1709.23,0.3235294117647059,0.24649859943977592,0.42997198879551823,1.2030812324929971,1.3977591036414565,-0.19467787114845939,714.0,0.26666666666666666,0.450920245398773,0.21649484536082475
Philippines,1350.57,0.2719298245614035,0.15789473684210525,0.5701754385964912,1.2076023391812865,2.2777777777777777,-1.0701754385964912,342.0,1.0,0.4236111111111111,0.16161616161616163
Poland,1721.5,0.4304932735426009,0.2522421524663677,0.3172645739910314,1.6804932735426008,1.3464125560538116,0.33408071748878926,892.0,0.4666666666666666,0.5174825174825175,0.34989200863930886
Portugal,1939.27,0.501432664756447,0.23065902578796563,0.2679083094555874,1.7664756446991403,1.1160458452722064,0.6504297994269341,698.0,0.7333333333333334,0.5956873315363881,0.3944954128440367
Provence,1441.13,0.34782608695652173,0.043478260869565216,0.6086956521739131,3.1739130434782608,2.5652173913043477,0.6086956521739131,23.0,0.39999999999999997,0.3333333333333333,0.36363636363636365
Puerto Rico,1382.33,0.25153374233128833,0.15950920245398773,0.588957055214724,1.2576687116564418,2.3435582822085887,-1.0858895705521472,163.0,0.6,0.3466666666666667,0.17045454545454544
Qatar,1549.6,0.40752351097178685,0.2445141065830721,0.34796238244514105,1.4059561128526645,1.2178683385579938,0.18808777429467086,638.0,0.13333333333333333,0.47493403693931396,0.3088803088803089
Quebec,1513.24,0.6666666666666666,0.0,0.3333333333333333,8.0,0.6666666666666666,7.333333333333333,3.0,0.6666666666666666,0.5,1.0
Raetia,1427.52,0.23076923076923078,0.19230769230769232,0.5769230769230769,1.6538461538461537,3.9615384615384617,-2.3076923076923075,26.0,0.5333333333333333,0.4,0.125
Republic Of St. Pauli,1465.03,0.25,0.25,0.5,2.5,1.25,1.25,4.0,0.3333333333333333,0.25,0.25
Republic of Ireland,1697.54,0.38388625592417064,0.28278041074249605,0.3333333333333333,1.3554502369668247,1.2148499210110584,0.1406003159557662,633.0,0.6,0.4595375722543353,0.2926829268292683
Rhodes,1569.25,0.6111111111111112,0.1111111111111111,0.2777777777777778,1.6111111111111112,1.0555555555555556,0.5555555555555556,18.0,0.6,0.7272727272727273,0.42857142857142855
Romani People,1476.45,0.2857142857142857,0.0,0.7142857142857143,1.8571428571428572,3.7142857142857144,-1.8571428571428572,7.0,0.19999999999999998,0.3333333333333333,0.25
Romania,1645.08,0.43733681462140994,0.2545691906005222,0.30809399477806787,1.6174934725848564,1.2754569190600522,0.34203655352480417,766.0,0.4666666666666666,0.5730027548209367,0.315136476426799
Russia,1771.1,0.514018691588785,0.2630173564753004,0.22296395193591456,1.7369826435246996,0.9813084112149533,0.7556742323097463,749.0,0.6666666666666666,0.6181818181818182,0.431980906921241
Rwanda,1437.4,0.3142857142857143,0.2642857142857143,0.42142857142857143,1.0321428571428573,1.2,-0.16785714285714284,280.0,0.6,0.4041095890410959,0.21641791044776118
Ryūkyū,1489.74,0.0,0.0,1.0,0.0,9.0,-9.0,1.0,0.0,0.0,0.0
Réunion,1557.52,0.4274193548387097,0.1774193548387097,0.3951612903225806,1.7661290322580645,1.7741935483870968,-0.008064516129032258,124.0,0.39999999999999997,0.5074626865671642,0.3333333333333333
Saare County,1366.54,0.14285714285714285,0.14285714285714285,0.7142857142857143,1.1714285714285715,2.5428571428571427,-1.3714285714285714,35.0,0.5333333333333333,0.26666666666666666,0.05
Saarland,1455.08,0.1111111111111111,0.2222222222222222,0.6666666666666666,1.1111111111111112,2.888888888888889,-1.7777777777777777,9.0,0.06666666666666667,0.0,0.3333333333333333
Saint Barthélemy,1445.64,0.4,0.1,0.5,2.5,3.0,-0.5,10.0,0.4666666666666666,0.5714285714285714,0.0
Saint Helena,1405.54,0.0,0.0,1.0,0.75,5.125,-4.375,8.0,0.0,0.0,0.0
Saint Kitts And Nevis,1321.49,0.39823008849557523,0.18584070796460178,0.415929203539823,1.7123893805309736,1.6460176991150441,0.06637168141592921,226.0,0.4666666666666666,0.47619047619047616,0.3
Saint Lucia,1305.62,0.34782608695652173,0.14347826086956522,0.508695652173913,1.4217391304347826,1.9043478260869566,-0.4826086956521739,230.0,0.19999999999999998,0.44339622641509435,0.2661290322580645
Saint Martin,1343.34,0.36764705882352944,0.07352941176470588,0.5588235294117647,1.4852941176470589,2.4558823529411766,-0.9705882352941176,68.0,0.6,0.5384615384615384,0.2619047619047619
Saint Pierre And Miquelon,1401.03,0.0,0.0,1.0,0.2857142857142857,11.142857142857142,-10.857142857142858,7.0,0.0,0.0,0.0
Saint Vincent And The Grenadines,1374.53,0.3728813559322034,0.21610169491525424,0.4110169491525424,1.576271186440678,1.8728813559322033,-0.2966101694915254,236.0,0.6,0.4811320754716981,0.2846153846153846
Samoa,1315.64,0.30985915492957744,0.056338028169014086,0.6338028169014085,1.3943661971830985,3.507042253521127,-2.112676056338028,71.0,0.39999999999999997,0.48717948717948717,0.09375
San Marino,961.33,0.013333333333333334,0.04888888888888889,0.9377777777777778,0.19555555555555557,3.9555555555555557,-3.76,225.0,0.06666666666666667,0.017543859649122806,0.009009009009009009
Sark,1441.37,0.0,0.0,1.0,0.0,17.5,-17.5,4.0,0.0,0.0,0.0
Saudi Arabia,1669.24,0.4717741935483871,0.23118279569892472,0.2970430107526882,1.5309139784946237,1.0510752688172043,0.4798387096774194,744.0,0.39999999999999997,0.5427251732101617,0.3729903536977492
Saugeais,1496.23,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,0.0
Scotland,1736.66,0.4718969555035129,0.21311475409836064,0.3149882903981265,1.7037470725995316,1.234192037470726,0.46955503512880564,854.0,0.6,0.5563549160671463,0.391304347826087
Sealand,1490.97,0.3333333333333333,0.4166666666666667,0.25,2.25,2.5,-0.25,12.0,0.7333333333333334,0.2857142857142857,0.4
Seborga,1486.62,0.0,0.0,1.0,2.0,3.0,-1.0,1.0,0.0,0.0,0.0
Senegal,1816.88,0.4664586583463339,0.26365054602184085,0.2698907956318253,1.388455538221529,0.9438377535101404,0.44461778471138846,641.0,0.26666666666666666,0.6200716845878136,0.34806629834254144
Serbia,1731.65,0.4454022988505747,0.2557471264367816,0.2988505747126437,1.5258620689655173,1.0977011494252873,0.4281609195402299,348.0,0.39999999999999997,0.5407407407407407,0.38497652582159625
Seychelles,1089.22,0.14772727272727273,0.17045454545454544,0.6818181818181818,0.7670454545454546,2.2613636363636362,-1.4943181818181819,176.0,0.0,0.25925925925925924,0.05263157894736842
Shetland,1486.63,0.3620689655172414,0.15517241379310345,0.4827586206896552,1.7413793103448276,1.9482758620689655,-0.20689655172413793,58.0,0.5333333333333333,0.5833333333333334,0.20588235294117646
Sierra Leone,1479.0,0.3023255813953488,0.2591362126245847,0.43853820598006643,0.9634551495016611,1.3787375415282392,-0.4152823920265781,301.0,0.4666666666666666,0.5079365079365079,0.15428571428571428
Silesia,1490.45,0.375,0.25,0.375,3.0,2.125,0.875,8.0,0.5333333333333333,0.375,0.375
Singapore,1322.35,0.3146551724137931,0.2025862068965517,0.4827586206896552,1.3477011494252873,1.8232758620689655,-0.4755747126436782,696.0,0.6,0.4065040650406504,0.21100917431192662
Sint Maarten,1374.77,0.3333333333333333,0.16666666666666666,0.5,1.4666666666666666,2.55,-1.0833333333333333,60.0,0.7333333333333334,0.4074074074074074,0.2727272727272727
Slovakia,1666.22,0.40599455040871935,0.23433242506811988,0.35967302452316074,1.4114441416893733,1.2479564032697548,0.16348773841961853,367.0,0.4666666666666666,0.4642857142857143,0.35678391959798994
Slovenia,1699.47,0.35962145110410093,0.27129337539432175,0.36908517350157727,1.2365930599369086,1.1735015772870663,0.06309148264984227,317.0,0.3333333333333333,0.43870967741935485,0.2839506172839506
Solomon Islands,1412.37,0.4205607476635514,0.16355140186915887,0.4158878504672897,2.1588785046728973,1.9672897196261683,0.19158878504672897,214.0,0.0,0.5544554455445545,0.3008849557522124
Somalia,1149.08,0.08870967741935484,0.12096774193548387,0.7903225806451613,0.5,2.661290322580645,-2.161290322580645,124.0,0.26666666666666666,0.12244897959183673,0.06666666666666667
Somaliland,1490.47,0.3333333333333333,0.16666666666666666,0.5,2.3333333333333335,3.3333333333333335,-1.0,6.0,0.39999999999999997,0.3333333333333333,0.3333333333333333
South Africa,1664.5,0.4472049689440994,0.3022774327122153,0.2505175983436853,1.349896480331263,0.9461697722567288,0.40372670807453415,483.0,0.5333333333333333,0.519298245614035,0.3434343434343434
South Korea,1773.14,0.5336633663366337,0.2495049504950495,0.21683168316831683,1.7762376237623763,0.907920792079208,0.8683168316831683,1010.0,0.6,0.5978260869565217,0.45633187772925765
South Ossetia,1486.85,0.29411764705882354,0.17647058823529413,0.5294117647058824,2.0588235294117645,2.176470588235294,-0.11764705882352941,17.0,0.5333333333333333,0.25,0.3333333333333333
South Sudan,1307.44,0.15384615384615385,0.20512820512820512,0.6410256410256411,0.6410256410256411,1.8205128205128205,-1.1794871794871795,78.0,0.13333333333333333,0.21621621621621623,0.0975609756097561
South Yemen,1475.79,0.0,0.0,1.0,0.3333333333333333,2.6666666666666665,-2.3333333333333335,3.0,0.0,0.0,0.0
Spain,2071.59,0.589058524173028,0.23282442748091603,0.178117048346056,2.044529262086514,0.8944020356234097,1.1501272264631044,786.0,0.7333333333333334,0.6861313868613139,0.4826666666666667
Sri Lanka,1092.86,0.1952191235059761,0.18725099601593626,0.6175298804780877,0.9442231075697212,2.2948207171314743,-1.350597609561753,251.0,0.26666666666666666,0.3076923076923077,0.09701492537313433
Sudan,1484.84,0.32196162046908317,0.2515991471215352,0.42643923240938164,1.0831556503198294,1.35181236673774,-0.26865671641791045,469.0,0.19999999999999998,0.45544554455445546,0.2209737827715356
Suriname,1549.65,0.43358395989974935,0.23308270676691728,0.3333333333333333,1.8796992481203008,1.4160401002506267,0.46365914786967416,399.0,0.3333333333333333,0.580110497237569,0.3119266055045872
Surrey,1511.58,1.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0
Sweden,1742.99,0.49094202898550726,0.21195652173913043,0.2971014492753623,1.9728260869565217,1.2934782608695652,0.6793478260869565,1104.0,0.3333333333333333,0.5887850467289719,0.3989455184534271
Switzerland,1886.66,0.35851183765501693,0.23111612175873733,0.41037204058624577,1.496054114994363,1.6324689966178128,-0.13641488162344984,887.0,0.7333333333333334,0.4519015659955257,0.2636363636363636
Syria,1571.04,0.3574380165289256,0.24793388429752067,0.39462809917355374,1.4297520661157024,1.3181818181818181,0.1115702479338843,484.0,0.3333333333333333,0.489010989010989,0.2781456953642384
Székely Land,1463.21,0.3333333333333333,0.1111111111111111,0.5555555555555556,2.074074074074074,2.074074074074074,0.0,27.0,0.4666666666666666,0.5833333333333334,0.13333333333333333
Sápmi,1458.49,0.41379310344827586,0.06896551724137931,0.5172413793103449,3.103448275862069,1.8620689655172413,1.2413793103448276,29.0,0.19999999999999998,0.5263157894736842,0.2
São Tomé And Príncipe,1243.2,0.1267605633802817,0.14084507042253522,0.7323943661971831,0.7464788732394366,2.563380281690141,-1.8169014084507042,71.0,0.19999999999999998,0.26666666666666666,0.024390243902439025
Tahiti,1507.72,0.5435684647302904,0.12863070539419086,0.3278008298755187,2.7219917012448134,1.5311203319502074,1.1908713692946058,241.0,0.6,0.6260869565217392,0.46825396825396826
Taiwan,1143.02,0.27755102040816326,0.1306122448979592,0.5918367346938775,1.3061224489795917,2.5061224489795917,-1.2,245.0,0.0,0.42168674698795183,0.2037037037037037
Tajikistan,1443.49,0.3880597014925373,0.21393034825870647,0.39800995024875624,1.4875621890547264,1.3830845771144278,0.1044776119402985,201.0,0.8666666666666667,0.5116279069767442,0.2956521739130435
Tamil Eelam,1556.32,0.5714285714285714,0.0,0.42857142857142855,2.5714285714285716,2.1785714285714284,0.39285714285714285,28.0,1.0,0.6666666666666666,0.46153846153846156
Tanzania,1407.33,0.27212020033388984,0.2854757929883139,0.44240400667779634,1.1018363939899833,1.4891485809682805,-0.38731218697829717,599.0,0.3333333333333333,0.3843537414965986,0.16393442622950818
Thailand,1517.69,0.3919075144508671,0.23815028901734103,0.3699421965317919,1.606936416184971,1.4809248554913295,0.1260115606936416,865.0,0.7333333333333334,0.5291576673866091,0.23383084577114427
Tibet,1338.31,0.047619047619047616,0.09523809523809523,0.8571428571428571,1.4285714285714286,5.761904761904762,-4.333333333333333,21.0,0.06666666666666667,0.0,0.06666666666666667
Ticino,1468.27,0.0,0.0,1.0,1.0,6.5,-5.5,2.0,0.0,0.0,0.0
Timor-Leste,1022.82,0.10465116279069768,0.05813953488372093,0.8372093023255814,0.8255813953488372,3.302325581395349,-2.4767441860465116,86.0,0.19999999999999998,0.2222222222222222,0.05084745762711865
Togo,1473.81,0.31543624161073824,0.2550335570469799,0.42953020134228187,1.1006711409395973,1.3870246085011186,-0.28635346756152125,447.0,0.6,0.4918032786885246,0.19318181818181818
Tonga,1194.7,0.23529411764705882,0.08823529411764706,0.6764705882352942,1.1911764705882353,3.7205882352941178,-2.5294117647058822,68.0,0.39999999999999997,0.3103448275862069,0.1794871794871795
Trinidad And Tobago,1523.06,0.4262948207171315,0.21779548472775564,0.3559096945551129,1.6839309428950864,1.3373173970783532,0.3466135458167331,753.0,0.06666666666666667,0.5584795321637427,0.31630170316301703
Tunisia,1650.82,0.434654919236417,0.2775330396475771,0.2878120411160059,1.433186490455213,1.0308370044052864,0.4023494860499266,681.0,0.0,0.5722379603399433,0.2865853658536585
Turkey,1851.52,0.40310077519379844,0.23565891472868217,0.3612403100775194,1.3984496124031007,1.4093023255813955,-0.010852713178294573,645.0,0.6,0.4673202614379085,0.34513274336283184
Turkmenistan,1394.8,0.3657142857142857,0.18285714285714286,0.4514285714285714,1.5142857142857142,1.52,-0.005714285714285714,175.0,0.7999999999999999,0.5217391304347826,0.2641509433962264
Turks And Caicos Islands,1187.48,0.23076923076923078,0.11538461538461539,0.6538461538461539,1.0,3.5961538461538463,-2.5961538461538463,52.0,0.4666666666666666,0.3181818181818182,0.16666666666666666
Tuvalu,1322.11,0.20512820512820512,0.10256410256410256,0.6923076923076923,1.1538461538461537,5.333333333333333,-4.17948717948718,39.0,0.39999999999999997,0.38461538461538464,0.11538461538461539
Two Sicilies,1450.05,0.16666666666666666,0.0,0.8333333333333334,0.5,3.0,-2.5,6.0,0.19999999999999998,0.16666666666666666,0.16666666666666666
USA,1772.04,0.4451450189155107,0.2030264817150063,0.35182849936948296,1.523329129886507,1.3266078184110972,0.19672131147540983,793.0,0.6,0.545816733067729,0.27147766323024053
Uganda,1523.17,0.41605839416058393,0.2656934306569343,0.3182481751824818,1.5036496350364963,1.181021897810219,0.32262773722627736,685.0,0.26666666666666666,0.56957928802589,0.2898936170212766
Ukraine,1793.53,0.44970414201183434,0.2781065088757396,0.27218934911242604,1.4053254437869822,1.0591715976331362,0.34615384615384615,338.0,0.6,0.5337423312883436,0.37142857142857144
United Arab Emirates,1616.74,0.4019607843137255,0.24836601307189543,0.34967320261437906,1.4166666666666667,1.2418300653594772,0.17483660130718953,612.0,0.3333333333333333,0.49570200573065903,0.27756653992395436
United Koreans In Japan,1492.05,0.25,0.5,0.25,1.6666666666666667,0.9166666666666666,0.75,12.0,0.39999999999999997,0.25,0.25
United States Virgin Islands,1118.81,0.1282051282051282,0.15384615384615385,0.717948717948718,0.6923076923076923,3.782051282051282,-3.08974358974359,78.0,0.4666666666666666,0.11764705882352941,0.13636363636363635
Uruguay,1835.9,0.4398766700924974,0.24871531346351491,0.3114080164439877,1.579650565262076,1.2147995889003083,0.3648509763617677,973.0,0.26666666666666666,0.5670103092783505,0.35555555555555557
Uzbekistan,1694.49,0.4733893557422969,0.20448179271708683,0.32212885154061627,1.7226890756302522,1.134453781512605,0.5882352941176471,357.0,0.0,0.6036585365853658,0.3626943005181347
Vanuatu,1458.59,0.32242990654205606,0.13551401869158877,0.5420560747663551,1.8831775700934579,2.149532710280374,-0.26635514018691586,214.0,0.6666666666666666,0.3493975903614458,0.3053435114503817
Vatican City,1445.64,0.0,0.375,0.625,0.75,2.625,-1.875,8.0,0.13333333333333333,0.0,0.0
Venezuela,1750.18,0.2543478260869565,0.21956521739130436,0.5260869565217391,1.05,1.8608695652173912,-0.8108695652173913,460.0,0.4666666666666666,0.3435897435897436,0.18867924528301888
Vietnam,1481.83,0.43097643097643096,0.19865319865319866,0.37037037037037035,1.6464646464646464,1.367003367003367,0.27946127946127947,297.0,0.7999999999999999,0.5238095238095238,0.31007751937984496
Vietnam Republic,1389.4,0.4205128205128205,0.18974358974358974,0.38974358974358975,1.8666666666666667,1.6,0.26666666666666666,195.0,0.0,0.6166666666666667,0.3333333333333333
Wales,1687.29,0.32231404958677684,0.22727272727272727,0.45041322314049587,1.2534435261707988,1.5977961432506886,-0.3443526170798898,726.0,0.39999999999999997,0.3888888888888889,0.2568306010928962
Wallis Islands And Futuna,1361.75,0.20833333333333334,0.0,0.7916666666666666,0.9583333333333334,4.541666666666667,-3.5833333333333335,24.0,0.19999999999999998,0.6666666666666666,0.14285714285714285
West Papua,1487.28,0.0,0.5,0.5,1.5,4.5,-3.0,2.0,0.16666666666666666,0.0,0.0
Western Armenia,1488.53,0.3125,0.25,0.4375,2.125,1.25,0.875,16.0,0.3333333333333333,0.2,0.36363636363636365
Western Australia,1413.56,0.34375,0.09375,0.5625,1.96875,2.34375,-0.375,32.0,0.3333333333333333,1.0,0.3225806451612903
Western Isles,1464.74,0.38235294117647056,0.11764705882352941,0.5,1.5,2.264705882352941,-0.7647058823529411,34.0,0.4666666666666666,0.5384615384615384,0.2857142857142857
Western Sahara,1455.26,0.2222222222222222,0.1111111111111111,0.6666666666666666,1.7777777777777777,4.222222222222222,-2.4444444444444446,9.0,0.39999999999999997,0.2857142857142857,0.0
Yemen,1338.79,0.19924812030075187,0.20300751879699247,0.5977443609022557,0.9736842105263158,2.169172932330827,-1.1954887218045114,266.0,0.7333333333333334,0.3050847457627119,0.11486486486486487
Yemen Dpr,1407.94,0.2,0.12,0.68,1.0,2.76,-1.76,25.0,0.26666666666666666,0.5,0.17391304347826086
Ynys Môn,1642.79,0.5522388059701493,0.16417910447761194,0.2835820895522388,1.8656716417910448,1.4328358208955223,0.43283582089552236,67.0,0.7999999999999999,0.625,0.4857142857142857
Yorkshire,1533.32,0.7142857142857143,0.14285714285714285,0.14285714285714285,3.857142857142857,1.5714285714285714,2.2857142857142856,7.0,0.7999999999999999,0.8,0.5
Yoruba Nation,1484.38,0.0,0.5,0.5,0.5,1.0,-0.5,2.0,0.16666666666666666,0.0,0.0
Yugoslavia,1794.34,0.4616977225672878,0.2028985507246377,0.33540372670807456,1.950310559006211,1.565217391304348,0.38509316770186336,483.0,0.39999999999999997,0.5684210526315789,0.3924914675767918
Zambia,1528.65,0.4514501891551072,0.25598991172761665,0.29255989911727615,1.5561160151324085,1.073139974779319,0.48297604035308955,793.0,0.13333333333333333,0.5512048192771084,0.3796095444685466
Zanzibar,1519.09,0.21052631578947367,0.19617224880382775,0.5933014354066986,0.9138755980861244,2.0861244019138754,-1.1722488038277512,209.0,0.6666666666666666,0.3225806451612903,0.16326530612244897
Zimbabwe,1462.11,0.38306451612903225,0.28024193548387094,0.33669354838709675,1.3306451612903225,1.1915322580645162,0.13911290322580644,496.0,0.4666666666666666,0.5,0.3013698630136986
Åland Islands,1484.5,0.4117647058823529,0.1568627450980392,0.43137254901960786,1.5098039215686274,1.6862745098039216,-0.17647058823529413,51.0,0.26666666666666666,0.45161290322580644,0.35
